/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- forward : 0.49
 -- None : -2.69
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.55
 -- None : 1.58
 -- right : 0.41
 -- left : -7.89

('left', 'red', 'left', None, 'forward')
 -- forward : -32.79
 -- None : 2.14
 -- right : 0.57
 -- left : -11.83

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 1.18

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.03
 -- None : -3.54
 -- right : 0.42
 -- left : 0.41

('left', 'green', 'forward', None, None)
 -- forward : 0.68
 -- None : -4.63
 -- right : 1.18
 -- left : 1.59

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 2.13
 -- left : 0.36

('right', 'red', None, 'right', None)
 -- forward : -8.62
 -- None : 0.98
 -- right : 1.84
 -- left : -6.81

('right', 'green', None, 'forward', 'left')
 -- forward : 0.70
 -- None : -4.20
 -- right : 1.53
 -- left : 0.78

('right', 'green', None, None, 'right')
 -- forward : 0.27
 -- None : -4.88
 -- right : 1.72
 -- left : 0.75

('left', 'red', 'forward', 'right', 'right')
 -- forward : -2.83
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.43
 -- right : 0.68
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -12.08
 -- None : 0.00
 -- right : -6.15
 -- left : -11.94

('left', 'red', 'left', 'left', 'forward')
 -- forward : -12.17
 -- None : 1.72
 -- right : 0.08
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.48
 -- None : -3.32
 -- right : 1.66
 -- left : 0.66

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.97
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.67
 -- None : 1.92
 -- right : 1.07
 -- left : -38.18

('left', 'red', None, None, None)
 -- forward : -9.59
 -- None : 1.80
 -- right : 0.83
 -- left : -10.02

('left', 'green', 'left', None, 'left')
 -- forward : 0.45
 -- None : -5.09
 -- right : 0.23
 -- left : 1.68

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.76

('forward', 'red', 'left', 'right', 'right')
 -- forward : -3.22
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.58
 -- right : -10.22
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.36
 -- right : 0.50
 -- left : 0.99

('forward', 'red', 'left', None, 'left')
 -- forward : -8.38
 -- None : 1.60
 -- right : 0.11
 -- left : -7.60

('right', 'red', 'left', None, 'left')
 -- forward : -8.63
 -- None : 0.27
 -- right : 1.76
 -- left : -9.01

('left', 'red', 'forward', None, 'right')
 -- forward : -5.35
 -- None : 1.82
 -- right : 0.66
 -- left : -5.33

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.18
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.20
 -- None : -4.81
 -- right : 0.54
 -- left : 1.52

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.53

('left', 'red', None, 'left', None)
 -- forward : -9.08
 -- None : 2.00
 -- right : 0.83
 -- left : -9.78

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.77
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.11
 -- right : 0.00
 -- left : -2.76

('forward', 'green', 'left', None, 'left')
 -- forward : 1.74
 -- None : -3.59
 -- right : 0.79
 -- left : 0.57

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.21
 -- None : -3.79
 -- right : 0.62
 -- left : 1.75

('forward', 'red', None, 'forward', 'left')
 -- forward : -11.72
 -- None : 1.78
 -- right : -19.66
 -- left : -26.31

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -3.09
 -- None : 2.01
 -- right : 0.00
 -- left : -5.10

('right', 'green', 'forward', None, None)
 -- forward : 0.62
 -- None : -5.26
 -- right : 2.05
 -- left : 1.09

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -11.77
 -- None : 0.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.64
 -- None : -1.43
 -- right : 0.03
 -- left : 0.29

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : -12.29

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'left', 'left', 'left')
 -- forward : -2.85
 -- None : 1.66
 -- right : 0.00
 -- left : -3.18

('forward', 'red', 'left', 'right', None)
 -- forward : -6.66
 -- None : 1.64
 -- right : 0.00
 -- left : -8.32

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -1.77
 -- right : 1.21
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.32
 -- None : -3.50
 -- right : 0.48
 -- left : 1.47

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.41
 -- None : -2.72
 -- right : 0.34
 -- left : 1.86

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.88

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : -1.75
 -- right : 0.17
 -- left : 1.14

('right', 'red', 'forward', None, None)
 -- forward : -9.96
 -- None : 0.62
 -- right : 1.81
 -- left : -10.11

('right', 'green', 'left', None, 'forward')
 -- forward : 0.57
 -- None : -4.25
 -- right : 2.13
 -- left : 0.36

('right', 'red', 'left', 'left', None)
 -- forward : -4.97
 -- None : 0.68
 -- right : 1.97
 -- left : -7.33

('left', 'red', 'right', 'forward', 'right')
 -- forward : -12.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.01
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.33
 -- None : 0.04
 -- right : 1.64
 -- left : -5.98

('left', 'green', None, None, 'left')
 -- forward : 0.82
 -- None : -4.67
 -- right : 0.61
 -- left : 2.21

('left', 'red', None, 'right', 'right')
 -- forward : -2.79
